     1→import { Navbar, initNavbar } from "../components/Navbar.js";
     2→import { Footer } from "../components/Footer.js";
     3→
     4→// ── SVG Hero Illustration — Happy Tanzania students ────────────────────────
     5→const HERO_SVG = `<svg viewBox="0 0 860 340" xmlns="http://www.w3.org/2000/svg" style="width:100%;height:auto;display:block">
     6→  <defs>
    88→  <text x="690" y="124" text-anchor="middle" fill="white" font-size="8.5" font-weight="700" font-family="Arial,sans-serif">SHULE YA MSINGI TSID</text>
    89→
    90→  <!-- Ground -->
    91→  <rect x="0" y="272" width="860" height="68" fill="url(#hground)"/>
    92→  <!-- Walking path -->
    93→  <path d="M0,285 Q180,272 430,275 Q620,278 860,273 L860,295 Q620,290 430,287 Q180,284 0,297Z" fill="url(#hpath)" opacity=".8"/>
    94→  <!-- Path markings -->
    95→  <g stroke="rgba(255,255,255,.4)" stroke-width="2" stroke-dasharray="18,12">
    96→    <line x1="0" y1="290" x2="860" y2="284"/>
    97→  </g>
    98→
    99→  <!-- Trees -->
   100→  <rect x="52" y="205" width="9" height="67" fill="#78350f"/>
   101→  <ellipse cx="57" cy="190" rx="30" ry="34" fill="#15803d"/>
   102→  <ellipse cx="44" cy="204" rx="21" ry="25" fill="#16a34a"/>
   103→  <ellipse cx="70" cy="202" rx="19" ry="23" fill="#166534"/>
   104→
   105→  <rect x="558" y="212" width="8" height="60" fill="#78350f"/>
   106→  <ellipse cx="562" cy="198" rx="26" ry="30" fill="#15803d"/>
   107→  <ellipse cx="549" cy="210" rx="18" ry="22" fill="#16a34a"/>
   108→
   109→  <rect x="592" y="216" width="7" height="56" fill="#92400e"/>
   110→  <ellipse cx="596" cy="204" rx="22" ry="26" fill="#166534"/>
   111→
   112→  <!-- ════ STUDENT 1 — Boy, waving, school uniform, backpack ════ -->
   113→  <g transform="translate(142,92)">
   114→    <ellipse cx="26" cy="182" rx="24" ry="7" fill="rgba(0,0,0,.15)"/>
   115→    <!-- Shoes -->
   116→    <ellipse cx="15" cy="181" rx="11" ry="6" fill="#1c1917" transform="rotate(-7,15,181)"/>
   117→    <ellipse cx="33" cy="183" rx="11" ry="6" fill="#1c1917" transform="rotate(9,33,183)"/>
   118→    <!-- Trousers -->
   119→    <rect x="13" y="132" width="13" height="52" rx="6" fill="#1e3a8a" transform="rotate(-7,19,132)"/>
   120→    <rect x="24" y="132" width="13" height="52" rx="6" fill="#1e3a8a" transform="rotate(9,30,132)"/>
   121→    <!-- Shirt (white) -->
   122→    <rect x="9" y="80" width="36" height="56" rx="9" fill="#f8fafc"/>
   123→    <!-- Tie -->
   124→    <polygon points="24,80 28,80 26,96" fill="#dc2626"/>
   125→    <!-- Backpack -->
   126→    <rect x="39" y="82" width="20" height="36" rx="6" fill="#2563eb"/>
   127→    <rect x="41" y="87" width="16" height="10" rx="3" fill="#1d4ed8"/>
   128→    <line x1="41" y1="84" x2="41" y2="118" stroke="#002540" stroke-width="2.5"/>
   129→    <!-- Arms: left waving UP -->
   130→    <path d="M9,90 Q-14,66 -18,44" stroke="#b45309" stroke-width="12" stroke-linecap="round" fill="none"/>
   131→    <!-- Hand waving -->
   132→    <circle cx="-18" cy="40" r="9" fill="#d97706"/>
   133→    <!-- Right arm down holding strap -->
   134→    <path d="M45,90 Q54,110 52,124" stroke="#b45309" stroke-width="12" stroke-linecap="round" fill="none"/>
   135→    <!-- Neck -->
   136→    <rect x="19" y="63" width="15" height="20" rx="7" fill="#d97706"/>
   137→    <!-- Head -->
   138→    <circle cx="27" cy="50" r="26" fill="#d97706"/>
   139→    <!-- Hair -->
   140→    <ellipse cx="27" cy="28" rx="24" ry="12" fill="#1c1917"/>
   141→    <ellipse cx="9" cy="42" rx="7" ry="12" fill="#1c1917"/>
   142→    <ellipse cx="45" cy="42" rx="7" ry="12" fill="#1c1917"/>
   143→    <!-- School cap -->
   144→    <rect x="2" y="26" width="50" height="10" rx="4" fill="#003860"/>
   145→    <ellipse cx="27" cy="26" rx="27" ry="9" fill="#003860"/>
   146→    <ellipse cx="45" cy="31" rx="10" ry="5" fill="#002540"/>
   147→    <!-- Eyes -->
   148→    <circle cx="20" cy="49" r="4" fill="white"/>
   149→    <circle cx="34" cy="49" r="4" fill="white"/>
   150→    <circle cx="21" cy="50" r="2.2" fill="#1c1917"/>
   151→    <circle cx="35" cy="50" r="2.2" fill="#1c1917"/>
   152→    <circle cx="21" cy="48.5" r=".9" fill="white"/>
   153→    <circle cx="35" cy="48.5" r=".9" fill="white"/>
   154→    <!-- Big smile -->
   155→    <path d="M17,62 Q27,74 37,62" stroke="#1c1917" stroke-width="2.5" fill="none" stroke-linecap="round"/>
   156→    <path d="M19,63 Q27,72 35,63" fill="white" opacity=".9"/>
   157→  </g>
   158→
   159→  <!-- ════ STUDENT 2 — Girl, book, purple dress, braids ════ -->
   160→  <g transform="translate(260,106)">
   161→    <ellipse cx="23" cy="168" rx="22" ry="6" fill="rgba(0,0,0,.13)"/>
   162→    <!-- Legs + shoes -->
   163→    <rect x="10" y="162" width="11" height="40" rx="5.5" fill="#6d28d9" transform="rotate(-5,15,162)"/>
   164→    <rect x="22" y="162" width="11" height="40" rx="5.5" fill="#5b21b6" transform="rotate(6,27,162)"/>
   165→    <ellipse cx="12" cy="201" rx="10" ry="5.5" fill="#1c1917"/>
   166→    <ellipse cx="29" cy="202" rx="10" ry="5.5" fill="#1c1917"/>
   167→    <!-- Skirt -->
   168→    <path d="M7,122 Q4,162 0,168 L46,168 Q42,162 39,122Z" fill="#7c3aed"/>
   169→    <!-- Blouse -->
   170→    <rect x="8" y="78" width="32" height="48" rx="9" fill="white"/>
   171→    <rect x="7" y="122" width="32" height="7" rx="3" fill="#5b21b6"/>
   172→    <!-- Book held left -->
   173→    <rect x="-18" y="93" width="24" height="32" rx="3" fill="#dc2626" transform="rotate(-18,-6,109)"/>
   174→    <line x1="-17" y1="96" x2="-15" y2="124" stroke="white" stroke-width="1.5" transform="rotate(-18,-6,109)"/>
   175→    <line x1="-11" y1="95" x2="-9" y2="123" stroke="white" stroke-width="1" transform="rotate(-18,-6,109)"/>
   176→    <!-- Arms -->
   177→    <path d="M8,92 Q-6,104 -10,120" stroke="#b07850" stroke-width="11" stroke-linecap="round" fill="none"/>
   178→    <path d="M40,92 Q54,108 52,126" stroke="#b07850" stroke-width="11" stroke-linecap="round" fill="none"/>
   179→    <!-- Neck -->
   180→    <rect x="17" y="63" width="13" height="18" rx="6" fill="#c68642"/>
   181→    <!-- Head -->
   182→    <circle cx="24" cy="52" r="23" fill="#c68642"/>
   183→    <!-- Hair + braids -->
   184→    <ellipse cx="24" cy="33" rx="21" ry="13" fill="#1c1917"/>
   185→    <ellipse cx="6" cy="46" rx="6" ry="15" fill="#1c1917"/>
   186→    <ellipse cx="42" cy="46" rx="6" ry="15" fill="#1c1917"/>
   187→    <path d="M7,55 Q5,68 9,76" stroke="#1c1917" stroke-width="5" fill="none" stroke-linecap="round"/>
   188→    <path d="M41,55 Q43,68 39,76" stroke="#1c1917" stroke-width="5" fill="none" stroke-linecap="round"/>
   189→    <!-- Hair bow -->
   190→    <ellipse cx="24" cy="28" rx="15" ry="7" fill="#f43f5e"/>
   191→    <circle cx="24" cy="28" r="4.5" fill="white"/>
   192→    <!-- Eyes + expression -->
   193→    <circle cx="18" cy="50" r="3.5" fill="white"/>
   194→    <circle cx="30" cy="50" r="3.5" fill="white"/>
   195→    <circle cx="18.8" cy="51" r="2" fill="#1c1917"/>
   196→    <circle cx="30.8" cy="51" r="2" fill="#1c1917"/>
   197→    <circle cx="18.8" cy="49.5" r=".8" fill="white"/>
   198→    <path d="M14,62 Q24,73 34,62" stroke="#1c1917" stroke-width="2.5" fill="none" stroke-linecap="round"/>
   199→    <path d="M16,63 Q24,71 32,63" fill="white" opacity=".85"/>
   200→    <ellipse cx="11" cy="58" rx="5.5" ry="3" fill="#fb7185" opacity=".45"/>
   201→    <ellipse cx="37" cy="58" rx="5.5" ry="3" fill="#fb7185" opacity=".45"/>
   202→  </g>
   203→
   204→  <!-- ════ STUDENT 3 — Boy, football, jersey #10 ════ -->
   205→  <g transform="translate(376,84)">
   206→    <ellipse cx="25" cy="190" rx="24" ry="7" fill="rgba(0,0,0,.13)"/>
   207→    <!-- Standing leg -->
   208→    <rect x="13" y="144" width="13" height="48" rx="6.5" fill="#1e3a8a" transform="rotate(-9,19,144)"/>
   209→    <!-- Kicking leg -->
   210→    <rect x="26" y="140" width="13" height="44" rx="6.5" fill="#1e3a8a" transform="rotate(38,32,140)"/>
   211→    <ellipse cx="51" cy="176" rx="11" ry="5.5" fill="#1c1917" transform="rotate(38,51,176)"/>
   212→    <ellipse cx="15" cy="190" rx="11" ry="6" fill="#1c1917" transform="rotate(-9,15,190)"/>
   213→    <!-- Football -->
   214→    <circle cx="64" cy="168" r="16" fill="white" stroke="#1c1917" stroke-width="2"/>
   215→    <g fill="#1c1917">
   216→      <polygon points="64,152 60,160 68,160"/>
   217→      <polygon points="64,184 60,176 68,176"/>
   218→      <polygon points="48,168 56,164 56,172"/>
   219→      <polygon points="80,168 72,164 72,172"/>
   220→    </g>
   221→    <!-- Jersey -->
   222→    <rect x="9" y="88" width="34" height="58" rx="9" fill="#16a34a"/>
   223→    <text x="26" y="122" text-anchor="middle" fill="white" font-size="16" font-weight="900" font-family="Arial,sans-serif">10</text>
   224→    <!-- Collar -->
   225→    <rect x="15" y="88" width="22" height="10" rx="5" fill="#15803d"/>
   226→    <!-- Arms -->
   227→    <path d="M9,96 Q-8,114 -6,130" stroke="#7c3404" stroke-width="12" stroke-linecap="round" fill="none"/>
   228→    <path d="M43,96 Q58,112 56,128" stroke="#7c3404" stroke-width="12" stroke-linecap="round" fill="none"/>
   229→    <!-- Neck -->
   230→    <rect x="19" y="72" width="14" height="20" rx="7" fill="#92400e"/>
   231→    <!-- Head -->
   232→    <circle cx="26" cy="58" r="26" fill="#92400e"/>
   233→    <!-- Hair -->
   234→    <ellipse cx="26" cy="36" rx="24" ry="13" fill="#1c1917"/>
   235→    <ellipse cx="8" cy="50" rx="7" ry="13" fill="#1c1917"/>
   236→    <ellipse cx="44" cy="50" rx="7" ry="13" fill="#1c1917"/>
   237→    <!-- Eyes -->
   238→    <circle cx="19" cy="57" r="4" fill="white"/>
   239→    <circle cx="33" cy="57" r="4" fill="white"/>
   240→    <circle cx="19.8" cy="58" r="2.3" fill="#1c1917"/>
   241→    <circle cx="33.8" cy="58" r="2.3" fill="#1c1917"/>
   242→    <circle cx="19.8" cy="56.5" r=".9" fill="white"/>
   243→    <circle cx="33.8" cy="56.5" r=".9" fill="white"/>
   244→    <!-- Excited smile -->
   245→    <path d="M15,70 Q26,83 37,70" stroke="#1c1917" stroke-width="2.5" fill="none" stroke-linecap="round"/>
   246→    <path d="M17,71 Q26,81 35,71" fill="white" opacity=".9"/>
   247→  </g>
   248→
   249→  <!-- ════ STUDENT 4 — Girl, tablet/TSID, headband ════ -->
   250→  <g transform="translate(490,100)">
   251→    <ellipse cx="23" cy="174" rx="21" ry="6" fill="rgba(0,0,0,.12)"/>
   252→    <!-- Legs + shoes -->
   253→    <rect x="12" y="138" width="11" height="38" rx="5.5" fill="#0f172a" transform="rotate(-5,17,138)"/>
   254→    <rect x="22" y="138" width="11" height="38" rx="5.5" fill="#0f172a" transform="rotate(5,27,138)"/>
   255→    <ellipse cx="14" cy="175" rx="10" ry="5.5" fill="#1e293b"/>
   256→    <ellipse cx="29" cy="176" rx="10" ry="5.5" fill="#1e293b"/>
   257→    <!-- Skirt -->
   258→    <path d="M9,122 Q6,140 2,146 L44,146 Q40,140 37,122Z" fill="#0f172a"/>
   259→    <!-- Blouse -->
   260→    <rect x="8" y="76" width="32" height="50" rx="9" fill="#e0f2fe"/>
   261→    <!-- Tablet held up left -->
   262→    <rect x="-20" y="70" width="28" height="38" rx="4.5" fill="#1e293b" transform="rotate(-12,-6,89)"/>
   263→    <rect x="-18" y="72" width="24" height="32" rx="3.5" fill="#0ea5e9" transform="rotate(-12,-6,89)"/>
   264→    <text x="-6" y="91" text-anchor="middle" fill="white" font-size="8" font-weight="900" font-family="Arial,sans-serif" transform="rotate(-12,-6,89)">TSID</text>
   265→    <text x="-6" y="100" text-anchor="middle" fill="rgba(255,255,255,.7)" font-size="5.5" font-family="Arial,sans-serif" transform="rotate(-12,-6,89)">✓ Verified</text>
   266→    <!-- Arms -->
   267→    <path d="M8,90 Q-6,90 -14,93" stroke="#a07850" stroke-width="11" stroke-linecap="round" fill="none"/>
   268→    <path d="M40,92 Q52,108 50,124" stroke="#a07850" stroke-width="11" stroke-linecap="round" fill="none"/>
   269→    <!-- Neck -->
   270→    <rect x="18" y="63" width="12" height="16" rx="6" fill="#c68642"/>
   271→    <!-- Head -->
   272→    <circle cx="24" cy="52" r="22" fill="#c68642"/>
   273→    <!-- Natural hair -->
   274→    <ellipse cx="24" cy="33" rx="22" ry="14" fill="#1c1917"/>
   275→    <ellipse cx="5" cy="47" rx="6.5" ry="13" fill="#1c1917"/>
   276→    <ellipse cx="43" cy="47" rx="6.5" ry="13" fill="#1c1917"/>
   277→    <!-- Headband -->
   278→    <rect x="3" y="36" width="42" height="8" rx="4" fill="#f97316"/>
   279→    <!-- Eyes -->
   280→    <circle cx="18" cy="51" r="3.5" fill="white"/>
   281→    <circle cx="30" cy="51" r="3.5" fill="white"/>
   282→    <circle cx="18.8" cy="52" r="2" fill="#1c1917"/>
   283→    <circle cx="30.8" cy="52" r="2" fill="#1c1917"/>
   284→    <circle cx="18.8" cy="50.5" r=".8" fill="white"/>
   285→    <!-- Excited face -->
   286→    <path d="M14,62 Q24,75 34,62" stroke="#1c1917" stroke-width="2.5" fill="none" stroke-linecap="round"/>
   287→    <path d="M16,63 Q24,73 32,63" fill="white" opacity=".85"/>
   288→    <ellipse cx="11" cy="58" rx="5" ry="3" fill="#fb923c" opacity=".45"/>
   289→    <ellipse cx="37" cy="58" rx="5" ry="3" fill="#fb923c" opacity=".45"/>
   290→  </g>
   291→
   292→  <!-- Floating books -->
   293→  <g opacity=".7">
   294→    <rect x="330" y="50" width="20" height="27" rx="3" fill="white" transform="rotate(18,340,63)"/>
   295→    <line x1="333" y1="58" x2="348" y2="55" stroke="#cbd5e1" stroke-width="1.5" transform="rotate(18,340,63)"/>
   296→    <line x1="333" y1="64" x2="348" y2="61" stroke="#cbd5e1" stroke-width="1.5" transform="rotate(18,340,63)"/>
   297→    <rect x="455" y="38" width="18" height="24" rx="3" fill="white" transform="rotate(-14,464,50)"/>
   298→    <line x1="458" y1="45" x2="471" y2="43" stroke="#cbd5e1" stroke-width="1.5" transform="rotate(-14,464,50)"/>
   299→  </g>
   300→
   301→  <!-- Floating TSID card -->
   302→  <g transform="rotate(-9,110,142)">
   303→    <rect x="80" y="128" width="46" height="30" rx="5" fill="#003860" opacity=".9"/>
   304→    <rect x="82" y="130" width="42" height="26" rx="4" fill="#002540" opacity=".8"/>
   305→    <text x="103" y="146" text-anchor="middle" fill="white" font-size="8" font-weight="900" font-family="Arial,sans-serif">TSID</text>
   306→    <text x="103" y="154" text-anchor="middle" fill="#a7f3d0" font-size="5.5" font-family="Arial,sans-serif">STUDENT ID</text>
   307→  </g>
   308→
   309→  <!-- Stars/sparkles -->
   310→  <g fill="#fde68a" opacity=".75">
   311→    <polygon points="98,40 100,47 107,47 101,51 103,58 98,54 93,58 95,51 89,47 96,47" transform="scale(.55) translate(60,0)"/>
   312→    <polygon points="360,18 362,25 369,25 363,29 365,36 360,32 355,36 357,29 351,25 358,25" transform="scale(.5)"/>
   313→    <polygon points="490,28 492,34 498,34 494,38 495,44 490,40 485,44 486,38 482,34 488,34" transform="scale(.58)"/>
   314→  </g>
   315→
   316→  <!-- Bottom caption ribbon -->
   317→  <rect x="0" y="302" width="860" height="38" fill="rgba(0,40,80,.75)"/>
   318→  <text x="430" y="326" text-anchor="middle" fill="white" font-size="12" font-weight="800" font-family="Arial,sans-serif" letter-spacing="2.5">
   319→    WATOTO WA TANZANIA — MUSTAKABALI WA TAIFA 🇹🇿
   320→  </text>
   321→</svg>`;
   322→
   323→// ── Partners list ───────────────────────────────────────────────────────────
   324→const PARTNERS = [
   325→  { short:"MoEST",    name:"Wizara ya Elimu",                        url:"https://www.moe.go.tz",      icon:"🏛️" },
   326→  { short:"NECTA",    name:"National Examinations Council",          url:"https://www.necta.go.tz",    icon:"📋" },
   327→  { short:"NACTE",    name:"Natl Council Tech Education",            url:"https://www.nacte.go.tz",    icon:"📜" },
   328→  { short:"TCU",      name:"Tanzania Commission for Universities",   url:"https://www.tcu.go.tz",      icon:"🎓" },
   329→  { short:"VETA",     name:"Vocational Education Training Auth",     url:"https://www.veta.go.tz",     icon:"🔧" },
   330→  { short:"NIDA",     name:"National Identification Authority",      url:"https://www.nida.go.tz",     icon:"🪪" },
   331→  { short:"COSTECH",  name:"Commission for Science & Technology",    url:"https://www.costech.or.tz",  icon:"🔬" },
   332→  { short:"eGA",      name:"e-Government Authority",                 url:"https://www.ega.go.tz",      icon:"🖥️" },
   333→  { short:"TAMISEMI", name:"Ofisi ya Rais — TAMISEMI",               url:"https://www.tamisemi.go.tz", icon:"🏢" },
   334→  { short:"UDSM",     name:"University of Dar es Salaam",            url:"https://www.udsm.ac.tz",     icon:"🏫" },
   335→  { short:"OUT",      name:"Open University of Tanzania",            url:"https://www.out.ac.tz",      icon:"📡" },
   336→  { short:"TLSB",     name:"Tanzania Library Services Board",        url:"https://www.tlsb.or.tz",     icon:"📚" },
   337→];
   338→
   339→export function LandingView() {
   340→  setTimeout(initNavbar, 0);
   341→
   342→  return `
   343→  ${Navbar()}
   344→
   345→  <!-- ══════════════════════════════════════════════════════════════════════
   346→       HERO SECTION
   347→  ══════════════════════════════════════════════════════════════════════════ -->
   348→  <section class="landing-hero-wrap" style="
   349→    background:linear-gradient(150deg,#f1f5f9 0%,#e2e8f0 55%,#f8fafc 100%);
   350→    overflow:hidden;position:relative">
   351→
   352→    <!-- ── Government header bar ── -->
   353→    <div class="landing-gov-bar" style="
   354→      display:flex;align-items:center;justify-content:center;
   355→      gap:16px;padding:18px 28px 0;position:relative;z-index:3">
   356→
   357→      <!-- Coat of arms -->
